cleaned_text	lemm_text
ШУМ ВЕРТОЛЁТА	шум вертолет
-Опа!	опа
-Что ты решила? Летишь с нами? -Да.	решать лететь
-Молодец! Это очень хорошо. -Ну, посмотрим, хорошо ли это.	молодец это очень хороший посмотреть это
-Морошку взяла? -Взяла.	морошка взять взять
-Давай, давай, всё загрузили? -Две минуты.	давать давать загружать минута
Последние образцы грузим и взлетаем. По погоде успеваем?	последний образец грузить взлетать погода успевать
-Погода, по прогнозу, на маршруте портится. Поторопитесь.	погода прогноз маршрут портиться поторопиться
-Хорошо. Карп, Юрка, аккуратнее, там пробы.	карп юрка аккуратно проба
-Не дрейфь, Петь, всё в порядке. -Бегом.	дрейфить петь порядок бегом
Опа!	опа
Давай-давай!	давать давать
ШУМ ВЕРТОЛЁТА	шум вертолет
СПОКОЙНАЯ МУЗЫКА	спокойный музыка
МУЗЫКАЛЬНАЯ ЗАСТАВКА	музыкальный заставка
ВСТРЕВОЖЕННЫЕ ГОЛОСА	встревожить голос
-Наконец-то! -Помогите!	помогать
-Скорее! ПЛАЧ	скоро плач
-По... помогите!	... помогать
-Господи! -Не плачь, всё будет хорошо!	господи плакать хороший
-Саид, Саид, там ерунда, давай я...	саид саид ерунда давать ...
-Мария! ПЛАЧ	мария плач
-Держись!	держаться
-Ты зачем туда полезла?	туда полезть
-Саид, аккуратней. -Держись!	саид аккуратно держаться
-Боюсь! РЫДАНИЯ	бояться рыдание
-Тихо! Давай. РЫДАНИЯ	тихо давать рыдание
Вот так. -Ой...	ой ...
-Турист пошёл нынче! Вас за хлебом отправить страшно.	турист пойти нынче хлеб отправлять страшно
-Не говори.	говорить
-Не то что в поход. Держите вашу уточку.	поход держать ваш уточка
-Давайте, берите. Тихо, тихо...	давать брать тихо тихо ...
Ну, ты как?	
-Нормально. -Сердце как?	нормально сердце
-Нормально.	нормально
-Я так испугалась! Голос, как из могилы.	испугаться голос могила
Спасите, сохраните.	спасать сохранять
-Успокойтесь. Уже всё хорошо.	успокаиваться хороший
-Я как поняла, что это Сашка,	понимать это сашка
я сразу вам позвонила. -Правильно.	сразу позвонить правильно
-Ну, давай рассказывай, герой, как ты между дверьми закрылся?	давать рассказывать герой дверь закрываться
-Да я случайно. Кто-то позвонил в дверь. Я пошел посмотреть в глазок.	случайно кто-то позвонить дверь пойти посмотреть глазок
-Так. -А дверь и закрылась.	дверь закрываться
-Ой, да это картошку предлагали. По всему дому ходили.	ой это картошка предлагать весь дом ходить
-Есть.	
-Ну, выходи из заточения. -Здорово. Как зовут?	выходить заточение здорово звать
-Саня. -Родители где твои?	саня родитель твой
-Они уехали на дачу. -Что, они тебя одного бросили?	уезжать дача бросать
-Я уже большой. -Поговорить бы с твоими родителями.	большой поговорить твой родитель
-Может, их между дверьми закрыть?	дверь закрывать
-Да, я им позвоню. А мальчик пускай у меня пока побудет.	позвонить мальчик пускай пока побыть
-Ты что устраиваешь, Саид? Ей ничего не угрожало.	устраивать саид ничто угрожать
Я могла сама её вывести. Тебе напрягаться нельзя.	мочь вывести напрягаться
Ты только что клиническую смерть пережил.	клинический смерть переживать
-Спасибо вам большое за нашу Веру. -Давайте по домам.	спасибо большой наш вера давать дом
И чтобы ни шагу из города. -Спасибо.	шаг город спасибо
-У меня единственное желание - отстранить тебя от полевой работы.	единственный желание отстранять полевой работа
-Отстраняй, мне всё равно.	отстранять равный
-Тебя будут встречать?	встречать
-Я попросил, чтобы она не приезжала. -Нехорошо всё это.	попросить приезжать нехорошо весь это
Неправильно.	неправильно
-Посмотрим.	посмотреть
-Патренин! -Да.	патренин
-Ты спишь, наверное, с ней?	спать наверное
-Как ты её называешь? Дуленька? -Дульсинея.	называть дуленька дульсинеть
-Как? -Дульсинея, говорю.	дульсинеть говорить
Ты не умничай, а подумай,	умничать подумать
где мы будем банкет по поводу окончания экспедиции праздновать.	банкет повод окончание экспедиция праздновать
-Тебе банкетов мало было за время экспедиции?	банкет мало время экспедиция
-Это не считается.	это считаться
Надо цивилизованно. С ансамблем, с цыганами.	цивилизованный ансамбль цыган
С этим его фирменным... -Как его?	это фирменный ...
"-""А я еду, а я за туманом!"""	"-"" ехать туман"
-Ну, ладно, один раз было.	ладно
Всю жизнь вспоминать будешь? -Один раз!	весь жизнь вспоминать
-Что это?	это
-Отказ двигателя.	отказ двигатель
Садиться будем на авторотации.	садиться авторотация
-Коль, не в службу, а в дружбу, можешь отчёты заполнить?	коль служба дружба мочь отчет заполнять
Мне с Линой в больницу надо.	лина больница
-Сделаю. Операция?	сделать операция
-Да, нашли хорошего специалиста. -Шимко в курсе? Спрашивать будет.	находить хороший специалист шимко курс спрашивать
-Отпросился. -Саня! Ты помнишь,	отпрашиваться саня помнить
что у нас поминки сегодня?	поминки сегодня
Извини.	извинять
-Юра! Юра! Давай.	юра юра давать
Дверь заклинило. Оля, в окно.	дверь заклинивать оля окно
КРИКИ	крик
-Оля, беги! -Вылезай!	оля бежать вылезать
Петя, Петь!	петя петь
ТРЕВОЖНАЯ МУЗЫКА	тревожный музыка
НАПРЯЖЁННАЯ МУЗЫКА	напряженный музыка
ВЗРЫВ	взрыв
-Что значит - ты ничего не можешь сделать?	значить ничто мочь сделать
Я тебе столько лет отстёгивал.	столько год отстегивать
Значит так, срочно отзывай своих псов, они меня рвут по всем фронтам.	значит срочно отзывать свой пес рвать весь фронт
Понимаешь? Обложили по всему городу. На заводе прокуратура.	понимать обкладывать весь город завод прокуратура
Стройку закрыли. Я теряю миллионы, ты понимаешь это?!	стройка закрывать терять миллион понимать это ?!
Что?	
В каком смысле - тебя сняли?	смысл снимать
Ах вот как! Что, валить?	ах валить
Я понял. И ты туда же.	понимать туда
ТРЕВОЖНАЯ МУЗЫКА	тревожный музыка
-Григорий Александрович, к вам тут... -Я занят!	григорий александрович ... занимать
-Григорий Александрович... -А что происходит?	григорий александрович ... происходить
-Вы подозреваетесь в незаконном	подозреваться незаконный
использовании бюджетных средств и средств города.	использование бюджетный средство средство город
Вот постановление о вашем задержании.	постановление ваш задержание
НАПРЯЖЁННАЯ МУЗЫКА	напряженный музыка
-Ну, ты как?	
-Что?	
Я не слышу.	слышать
-Сиди и не вставай. У тебя контузия.	сидеть вставать контузия
-А, рюкзак? Там ракетница и три патрона.	рюкзак ракетница патрон
-Ладно, ладно, оставь пока.	ладно ладно оставлять пока
-Будут искать, пригодится. -Петь, помоги.	искать пригождаться петь помогать
-Держись, брат.	держаться брат
-У Горбухина рваная рана на ноге. Слушай, там трава тлеет.	горбухин рваный рана нога слушать трава тлеть
-Ветра нет, почва не торфяная.	ветер почва торфяной
Погорит и перестанет.	погорать переставать
Не до неё сейчас. -Больно?	больно
-Джи-Пи-Эс маяка нет, связи нет. Надо как-то спасателей вызывать.	джи пи эс маяк связь как-то спасатель вызывать
А мы им даже сигнал передать не успели.	сигнал передавать успевать
-О господи!	господи
Вы зря тратите время.	зря тратить время
Не только ваше, но, что хуже, моё.	ваш плохой
Хотите, я могу поехать с вами.	хотеть мочь поехать
Но без адвоката не скажу ни слова.	адвокат сказать слово
-Да нет проблем. Адвокат уже здесь. Прошу.	проблема адвокат просить
-Не понял. Это что за прыщ?	понимать это прыщ
У меня адвокат Труков.	адвокат трук
